id,name,name_local,name_en,lat,lng,category,category_gmaps,rating,review_count,address,hours_status,hours_detail,description,review_snippet
84,Hu Xin Ting,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9707267,121.1916367,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
85,Hua Cha Da Shi,Scented Tea Great World,Scented Tea Great World,24.9653904,121.1935367,shop,Tea store,,,"China, 3, Shunde District, CN 广东省 佛山市正西方向120米 邮政编码: 528308",,,,
86,Huan Gong Suo,"Shanxi Huaqiang Baihui Pharmaceutical Chain Co.,Ltd. W Ring Rd Branch","Shanxi Huaqiang Baihui Pharmaceutical Chain Co.,Ltd. W Ring Rd Branch",24.96836,121.1875525,education,"China, Fujian, Fuzhou, Taijiang District, 茶亭 邮政编码: 350007",,,,,,,
87,Huan Jing Jian Yan Da Lou,,Huan Jing Jian Yan Da Lou,24.960924,121.1924944,building,,,,,,,,
88,Huo Kao Yao Pizza,Copoka PIZZA,Copoka PIZZA,24.9642038,121.1929864,food_and_dining,Pizza restaurant,4.7,47,"330, Taiwan, Taoyuan City, Taoyuan District, Zhonghe Village, Bo'ai Rd, 66號1樓",Closed · Opens 11.00 am Thu,, Dine-in  Takeaway  Delivery,"Cracker-thin crust pizza isn’t usually my thing, but the flavors here are on point. This guy even pulled off a Mi-Shua (大腸麵線) pizza, small intestines on a pizza and it was surprisingly dope. I’m defin"
89,Ji Che Xing,,Ji Che Xing,24.9605033,121.1903499,shop,,,,,,,,
90,Ji Mi Xiong Xin Dian Zi Zao Wu Can,No.17 White House,No.17 White House,24.9643818,121.1921102,food_and_dining,Restaurant,4.5,45,"No. 21號, Lane 216, Zhongyang Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"I ordered spicy creamy chicken. The taste is weird, can’t tell what it tastes like.. …"
91,Ji Pai Che,Kun Baida International Pai B Zuo Parking Lot,Kun Baida International Pai B Zuo Parking Lot,24.964927,121.1935696,food_and_dining,"China, Shanghai, Pudong, 外高桥 邮政编码: 200128",,,,,,,
92,Ji Shi Fu Jiang Zhi Zhao Shao Ji Pai,來客,Lai Ke,24.9647434,121.193488,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
93,Jia Xiang Mian Dian,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9641226,121.1906896,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
94,Jian Kang Mei Shi Guan,Baisuicun Health Gourmet Restaurant,Baisuicun Health Gourmet Restaurant,24.9647964,121.1909519,food_and_dining,Chinese restaurant,,,"HXP8+HPR, Pingshan 1 Rd, Xili, Nanshan, Shenzhen, Guangdong Province, China, 518071",,, Dine-in  Takeaway  Delivery,
95,Jiao Xue Yan Jiu Zong He Da Lou,Cug-Postgraduate Teaching Bldg. 1,Cug-Postgraduate Teaching Bldg. 1,24.9683295,121.1917082,education,"China, Hubei, Wuhan, Hongshan, 石牌岭 邮政编码: 430079",,,,,,,
96,Jiao Yan Da Lou Di Xia Ting Che Chang,Hainan University Haidian Campus-Comprehensive Experiment Teaching Lou Underground Parking,Hainan University Haidian Campus-Comprehensive Experiment Teaching Lou Underground Parking,24.9681798,121.1916421,transport,Parking garage,,,"China, Hainan, Haikou, Meilan District, 58, Renmin Blvd, 58号海南大学海甸校区 邮政编码: 570228",,,,
97,Jin Zhi Yuan Pai Gu,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9648425,121.1907689,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
98,Jing Cheng Han Shi Tang Fan,來客,Lai Ke,24.9642449,121.1931822,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
99,Jiu Can,,Jiu Can,24.9707015,121.1958215,food_and_dining,,,,,,,,
100,Jiu Pin,Jiu Pin Yuan Dim Sum 九品元点心,Jiu Pin Yuan Dim Sum Jiu Pin Yuan Dian Xin,24.9643926,121.1905679,food_and_dining,Dim sum restaurant,4.4,44,"Lot 1, Taman Land Breeze Shoplot Lorong Bunga Inai, Jalan Penampang, 88200 Kota Kinabalu, Sabah, Malaysia",Open · Closes 3.00 pm,, Dine-in  Kerbside pickup  No-contact delivery,We had a good dim sum bfast. The steam(ed) items were better than the fried (prawns) & baked (egg tarts). We enjoyed ourselves. Thank you🙏❤️. …
101,Ju De Lou,Jude Restaurant,Jude Restaurant,24.9667609,121.1958916,education,Chinese restaurant,,,"F2PV+J6V, Tongxing St, Licheng District, Putian, Putian, Fujian, China, 351133",,, Dine-in  Takeaway,
102,Ka Li Lao Shi,來客,Lai Ke,24.9649948,121.1936402,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
103,Ke Jia Xue Yuan,加佳食坊-昆明店（客家鹹湯圓/新埔粄條）,Jia Jia Shi Fang -Kun Ming Dian (Ke Jia Xian Tang Yuan /Xin Bu Ban Tiao ),24.9709302,121.1904257,education,Restaurant,4.5,45,"No. 183號, Kunming Rd, Fu'an Village, Taoyuan District, Taoyuan City, Taiwan 330",Open · Closes 2.00 pm · Reopens 4.00 pm,, Dine-in  Drive-through  Delivery,"On my first visit, I ordered the seafood congee ($130). The broth was incredibly flavorful, the fried shallots were super fragrant, the two white shrimp were sweet and fresh, the squid (2-3 rings) was"
104,Ke San Guan,Science Education Center,Science Education Center,24.9707236,121.1921368,education,Academic department,4.8,48,"320, Taiwan, Taoyuan City, Zhongli District, Zhongda Rd, 300號綜教館二樓O-203",Open · Closes 6.00 pm,,,It won't be dark in the neighborhood at night.
105,Ke Wu Guan (S5),General Education Building,General Education Building,24.9713946,121.1926077,education,Academic department,3.8,38,"No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,I come here to learn mandarin..
106,Ke Xue Er Guan (Li Xue Yuan Da Lou ),Science Education Center,Science Education Center,24.9699801,121.192245,education,Academic department,4.8,48,"320, Taiwan, Taoyuan City, Zhongli District, Zhongda Rd, 300號綜教館二樓O-203",Open · Closes 6.00 pm,,,It won't be dark in the neighborhood at night.
107,Ke Xue Si Guan,Science Education Center,Science Education Center,24.9712894,121.1918149,education,Academic department,4.8,48,"320, Taiwan, Taoyuan City, Zhongli District, Zhongda Rd, 300號綜教館二樓O-203",Open · Closes 6.00 pm,,,It won't be dark in the neighborhood at night.
108,Lai Ke,來客,Lai Ke,24.9648787,121.1932982,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
109,Lai Ke Bao Zao Wu Can,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9641502,121.1905562,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
110,Lai Lai Chao Fan,Lailai Snack Dumpling,Lailai Snack Dumpling,24.9653707,121.1936545,food_and_dining,Chinese restaurant,4.4,44,"504 Tianjin Rd, Huangpu, Shanghai, China, 200001",Open · Closes 9.30 pm,, Dine-in  Takeaway,"Came here after seeing many great reviews, and it definitely lived up to the hype.
I ordered the crab xiaolongbao and a bowl of shrimp and crab wonton soup. The …"
111,Lai Lai Ting Che Chang,Langshi Future Jia Southeast Gate-Parking Lot,Langshi Future Jia Southeast Gate-Parking Lot,24.9653259,121.1909337,transport,"Jiaojiang District, Taizhou, Zhejiang, China, 318001",,,,,,,
112,Lai Mu Si Zao Wu Can,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9640076,121.1905813,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
113,Lan Qiu Chang,,Lan Qiu Chang,24.9687142,121.1892237,leisure,,,,,,,,
114,Lan Qiu Chang,,Lan Qiu Chang,24.9695837,121.1906465,leisure,,,,,,,,
115,Lan Qiu Chang,,Lan Qiu Chang,24.9694201,121.1891242,leisure,,,,,,,,
116,Language Center,General Education Building,General Education Building,24.9702864,121.1928793,education,Academic department,3.8,38,"No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,I come here to learn mandarin..
117,Laya Burger,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9653923,121.19096,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
118,Le Huo Bao,Lehuobao,Lehuobao,24.9643538,121.1907687,food_and_dining,Restaurant,,,"G9G8+HR2, Guangba E Rd, Hongshan, Wuhan, Hubei, China, 430079",,, Dine-in  Takeaway,
119,Li Xue Yuan Jiao Xue Guan (Pu Hua Shi Yan Da Lou ),General Education Building,General Education Building,24.9714218,121.1922425,education,Academic department,3.8,38,"No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,I come here to learn mandarin..
120,Liu Bing Chang,,Liu Bing Chang,24.9695609,121.1909718,leisure,,,,,,,,
121,Louisa Coffee,Louisa Coffee 路易莎咖啡(中央大學門市),Louisa Coffee Lu Yi Sha Ka Pei (Zhong Yang Da Xue Men Shi ),24.9670159,121.1906809,food_and_dining,Coffee store,3.3,33,"No. 300號, Zhongda Rd, Wuquan Village, Pingzhen District, Taoyuan City, Taiwan 320",Open · Closes 5.30 pm,, Dine-in  Takeaway  Delivery,"Caramel machiato is so good. Free wifi, credit card accepted."
122,Lu Wei Ju,Luweiju,Luweiju,24.9643972,121.1908039,food_and_dining,Asian restaurant,,,"168 Wenyi W Rd, 城西商圈 Xihu, Hangzhou, Zhejiang, China, 310012",,, Dine-in  Takeaway  Delivery,
123,Ma Er Bo Ka Pei,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9638284,121.1907406,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
124,Mai Bao Bao Zao Dian,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9649972,121.1908195,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
125,Mai Ke Xiao Jie,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9643121,121.1905042,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,
126,Mai Wei Deng,麥味登 中壢（青埔）文智店,Mai Wei Deng Zhong Li (Qing Bu )Wen Zhi Dian,24.967023,121.1907369,food_and_dining,Brunch restaurant,4.0,40,"No. 162號, Wenzhi Rd, Zhiba Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm,, Dine-in  Takeaway,"Quite happy with the egg roll protein diet meal. Looks like about 60g chicken breast coated with egg and pan fried, and 2 eggs omelette with corn, onions, and mushroom, topped with tomato bolognese is"
127,Mai Wei Deng,麥味登 中壢（青埔）文智店,Mai Wei Deng Zhong Li (Qing Bu )Wen Zhi Dian,24.9653458,121.1935377,food_and_dining,Brunch restaurant,4.0,40,"No. 162號, Wenzhi Rd, Zhiba Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm,, Dine-in  Takeaway,"Quite happy with the egg roll protein diet meal. Looks like about 60g chicken breast coated with egg and pan fried, and 2 eggs omelette with corn, onions, and mushroom, topped with tomato bolognese is"
128,MainDan,Mess PT. Marannu Maraya Maindan,Mess PT. Marannu Maraya Maindan,24.9654133,121.1936828,food_and_dining,Home builder,,,"F6FR+8R, Long Melaham, Long Bagun, Mahakam Ulu Regency, East Kalimantan 75767",,,,
129,Man Shi Ji Shao Rou Jing Fan,來客,Lai Ke,24.9653171,121.193539,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
130,McDonald's,麥當勞-平鎮民族餐廳－設有得來速,Mai Dang Lao -Ping Zhen Min Zu Can Ting -She You De Lai Su,24.9603783,121.1881441,food_and_dining,Fast food restaurant,3.9,39,"324, Taiwan, Taoyuan City, Pingzhen District, Shuanglian Village, 民族路雙連一段88號",Open · Closes 12.00 am,,"Classic, long-running fast-food chain known for its burgers & fries.  Dine-in  Drive-through  No-contact delivery",No ketchup always food panda
131,Mei Shi Zao Can Wu,Chu Hua Zao Wu Jing Chuang Rest.,Chu Hua Zao Wu Jing Chuang Rest.,24.9642393,121.1907245,food_and_dining,Chinese restaurant,,,"China, 创意产业园内1916号CN 福建省 泉州市 鲤城区 新门街 邮政编码: 362001",,,,
132,Mei Wei Wang,Delicious Wang,Delicious Wang,24.9652227,121.1936522,food_and_dining,Chinese restaurant,,,"China, CN 广西壮族自治区 柳州市 鹿寨县 3-89-商铺西北方向80米 邮政编码: 545600",,, Dine-in  Takeaway,
133,Mi Dou Mido,Mido Hotel,Mido Hotel,24.9648842,121.1907898,food_and_dining,Hotel,,,"2050 Jiuling Middle Rd, Yongkang, Jinhua, Zhejiang, China, 321301",,,,
134,Mi Le Yi Da Li,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9644589,121.1905665,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
135,Mi Lu Yi Mian Wu,Milu,Milu,24.9646626,121.1906778,food_and_dining,Chinese restaurant,4.5,45,"333 Park Ave S, New York, NY 10010, United States",,Closed · Opens 11.00 am · See more hours,"Easygoing destination spotlighting regional Chinese cooking, plus drinks & desserts.  Dine-in  Takeaway  Delivery",Very nice crispy chicken with chilli rice. It’s a good portion size for an adequate price. Only thing I would suggest is more crispy chilli (it’s the name of the dish).
136,Mi Mi Ji Di,Mi Mi Ji Di (Sports Plaza Store),Mi Mi Ji Di (Sports Plaza Store),24.9647544,121.190944,food_and_dining,Fast food restaurant,,,"91 Yingbin Rd, 91, Hongqiao Subdistrict, Qidong, Qidong County, Hengyang, Hunan, China, 421699",,, Dine-in  Takeaway,
137,Motorcycle Parking,國立中央大學機車停車場(大力館旁),Guo Li Zhong Yang Da Xue Ji Che Ting Che Chang (Da Li Guan Pang ),24.9663386,121.1877326,amenity,Parking lot for motorcycles,4.3,43,"324, Taiwan, Taoyuan City, Pingzhen District, 國立中央大學校內",Open 24 hours,,,Evaluation of the Motorcycle Parking Lot at National Central University (Next to the Dali Building) …
138,Motorcycle Parking,GoStation 中央大學站,GoStation Zhong Yang Da Xue Zhan,24.9657401,121.1909252,amenity,Electric vehicle charging station,5.0,50,"No. 185號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Open 24 hours,,,"Gogoro Battery Swapping Station (Back Gate of National Central University, Chung-Ang Road) …"
139,Motorcycle Parking,GoStation 中央大學站,GoStation Zhong Yang Da Xue Zhan,24.9659091,121.1905497,amenity,Electric vehicle charging station,5.0,50,"No. 185號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Open 24 hours,,,"Gogoro Battery Swapping Station (Back Gate of National Central University, Chung-Ang Road) …"
140,Motorcycle Parking,國立中央大學機車停車場(大力館旁),Guo Li Zhong Yang Da Xue Ji Che Ting Che Chang (Da Li Guan Pang ),24.9687538,121.1872841,amenity,Parking lot for motorcycles,4.3,43,"324, Taiwan, Taoyuan City, Pingzhen District, 國立中央大學校內",Open 24 hours,,,Evaluation of the Motorcycle Parking Lot at National Central University (Next to the Dali Building) …
141,Motorcycle Parking,GoStation 中央大學站,GoStation Zhong Yang Da Xue Zhan,24.9653315,121.1911026,amenity,Electric vehicle charging station,5.0,50,"No. 185號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Open 24 hours,,,"Gogoro Battery Swapping Station (Back Gate of National Central University, Chung-Ang Road) …"
142,Motorcycle Parking,中央大學宵夜街停車場,Zhong Yang Da Xue Xiao Ye Jie Ting Che Chang,24.9672096,121.1965625,amenity,Parking lot,4.2,42,"320, Taiwan, Taoyuan City, Zhongli District, 五興路370巷",Open 24 hours,,,
143,Motorcycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9695724,121.19642,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
144,Motorcycle Parking,國立中央大學機車停車場(大力館旁),Guo Li Zhong Yang Da Xue Ji Che Ting Che Chang (Da Li Guan Pang ),24.9711334,121.1902434,amenity,Parking lot for motorcycles,4.3,43,"324, Taiwan, Taoyuan City, Pingzhen District, 國立中央大學校內",Open 24 hours,,,Evaluation of the Motorcycle Parking Lot at National Central University (Next to the Dali Building) …
145,Motorcycle Parking,中央大學宵夜街停車場,Zhong Yang Da Xue Xiao Ye Jie Ting Che Chang,24.9684711,121.1956723,amenity,Parking lot,4.2,42,"320, Taiwan, Taoyuan City, Zhongli District, 五興路370巷",Open 24 hours,,,
146,Nan 13She,,Nan 13She,24.9665716,121.1964019,residential,,,,,,,,
147,Nan Jiu She,Nan Jiu She Parking,Nan Jiu She Parking,24.9704778,121.195653,residential,Parking lot,,,"No. 300號, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open 24 hours,,,
148,Nan Liu She,,Nan Liu She,24.965888,121.1957504,residential,,,,,,,,
149,Nan Qi She,,Nan Qi She,24.965587,121.1954535,residential,,,,,,,,
150,Nan San She,,Nan San She,24.9656173,121.1933568,residential,,,,,,,,
151,Nan Shi Er She,Klenteng Nan Shi Zhu,Klenteng Nan Shi Zhu,24.9712763,121.1948919,residential,Religious destination,4.4,44,"F52P+MX2, Atas Island, Sambutan, Samarinda City, East Kalimantan 75251",,,,
152,Nan Shi Yi She,Klenteng Nan Shi Zhu,Klenteng Nan Shi Zhu,24.9656697,121.1949258,residential,Religious destination,4.4,44,"F52P+MX2, Atas Island, Sambutan, Samarinda City, East Kalimantan 75251",,,,
153,Nan Wu She,,Nan Wu She,24.9660966,121.1951899,residential,,,,,,,,
154,National Central University Library,National Central University Library,National Central University Library,24.968128,121.194666,amenity,University library,4.5,45,"No. 300號, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 32001",Open · Closes 6.00 pm,,,The library has a great selection of books and it's a really interesting place to explore!
155,National Central University Post Office,National Central University Post Office,National Central University Post Office,24.9657289,121.1945746,amenity,Post office,3.8,38,"320, Taiwan, Taoyuan City, Zhongli District, Wuquan Village, Zhongda Rd, 300號(中央大學女14舍1樓) Female Dormitory 14",Open · Closes 5.00 pm,,,The clerk speaks english sometimes and they will understand if we speak in english. We can go to ATM 24hr and also print our current status of our deposit book in this bank
156,Nei Qia Xiao Guan,來客,Lai Ke,24.9643271,121.1931162,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
157,No.17,No.17 White House,No.17 White House,24.9644864,121.191508,food_and_dining,Restaurant,4.5,45,"No. 21號, Lane 216, Zhongyang Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"I ordered spicy creamy chicken. The taste is weird, can’t tell what it tastes like.. …"
158,Nu Er She,,Nu Er She,24.9664044,121.1917557,residential,,,,,,,,
159,Nu San She,,Nu San She,24.9662748,121.1923654,residential,,,,,,,,
160,Nu Shi Si She,,Nu Shi Si She,24.9655148,121.1943499,residential,,,,,,,,
161,Nu Si She,,Nu Si She,24.9661924,121.1917509,residential,,,,,,,,
162,Nu Yi She,,Nu Yi She,24.9664028,121.1923828,residential,,,,,,,,
163,OK mart,,OK mart,24.9653262,121.1936348,shop,,,,,,,,
164,"Office of Physical Education, NCU","YouBike Office of Physical Education, NCU","YouBike Office of Physical Education, NCU",24.967119,121.190958,amenity,Bicycle rental service,4.2,42,"320, Taiwan, Taoyuan City, Pingzhen District, Shuanglian Village, Zhongda Rd, 300號松苑餐廳前方廣場",Open 24 hours,,,Free of charge for first 30 minutes. Nice...
165,Ou Mu Lai Si,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9642892,121.1907476,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
166,Pai Qiu Chang,,Pai Qiu Chang,24.9676044,121.1907323,leisure,,,,,,,,
167,Pai Qiu Chang,,Pai Qiu Chang,24.9694645,121.1889212,leisure,,,,,,,,
168,Parking,月租停車,Yue Zu Ting Che,24.9646314,121.1906375,transport,Tsukigime parking lot,,,"Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",,,,
169,Parking,Parking lot,Parking lot,24.9702548,121.1949661,transport,"Zhongli District, Taoyuan City, Taiwan 320",,,,,,,
170,Parking,,Parking,24.9666602,121.192301,transport,,,,,,,,
171,Parking,Parking lot,Parking lot,24.9668749,121.1956537,transport,"Zhongli District, Taoyuan City, Taiwan 320",,,,,,,
172,Parking,國立中央大學外送點位11健雄館,Guo Li Zhong Yang Da Xue Wai Song Dian Wei 11Jian Xiong Guan,24.9710246,121.1929142,transport,Parking lot,5.0,50,"No. 300號, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",,,,The delivery of bento boxes only goes to the first floor entrance.
173,Parking,,Parking,24.9704517,121.1923958,transport,,,,,,,,
174,Parking,CITYPARKINGchengshichelutingchechangzhongyangdaxue Station,CITYPARKINGchengshichelutingchechangzhongyangdaxue Station,24.9659778,121.1933501,transport,Parking lot,1.0,10,"No. 300號, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open 24 hours,,,"The payment machines seem to frequently lose connection. They can't find my license plate number, so when I got to the school gate, the security guard called customer service. Customer service said th"
175,Qi Dong Mian Bao Dian,,Qi Dong Mian Bao Dian,24.9605045,121.1900062,shop,,,,,,,,
176,Qian Zhan Ke Ji Yan Jiu Zhong Xin,Network Learning Technology,Network Learning Technology,24.9665361,121.1875852,education,Graduate school,4.7,47,"320, Taiwan, Taoyuan City, Pingzhen District, Wuquan Village, 中大路300號",Open · Closes 6.00 pm,,,Professor hwangs lab
177,Qiao Hui Su Shi,來客,Lai Ke,24.9653677,121.1936642,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
178,Qing He Tang Zong Ci,QING TCM CLINIC,QING TCM CLINIC,24.963851,121.1972296,building,Medical clinic,5.0,50,"1 Scotts Rd, #17-01 Shaw Centre, Singapore 228208",Open · Closes 5.30 pm,,,"I visited this TCM doctor Kong Teck Chuan for chronic stomach issues, and the experience was very positive. The doctor was kind, attentive, and really listened instead of rushing through the consultat"
179,Qing Xin Fu Quan Leng Yin Zhan,,Qing Xin Fu Quan Leng Yin Zhan,24.9651293,121.1908908,shop,,,,,,,,
