id,name,name_local,name_en,lat,lng,category,category_gmaps,rating,review_count,address,hours_status,hours_detail,description,review_snippet
180,Re Lang Dao Nan Yang Shu Shi Cha Tang,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9637943,121.1917052,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
181,Ren Wen She Hui Ke Xue Da Lou,秉文堂( Ping-Wen Hall),Bing Wen Tang ( Ping-Wen Hall),24.9693271,121.1951918,education,General education school,,,"號, No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,
182,Rui Lin Mei Er Mei,來客,Lai Ke,24.9645816,121.1934176,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
183,Sha Shi Fu Tang Bao,來客,Lai Ke,24.9646998,121.1933577,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
184,Shan Ding Dong Ren,Mountaintop Dongren,Mountaintop Dongren,24.9650501,121.1936381,food_and_dining,Chinese restaurant,,,"FJ7P+JRC, Lanzhou Rd, Dongying District, Dongying, Shandong, China, 257096",,,,
185,Shao Bing Yao,,Shao Bing Yao,24.9643393,121.1931987,shop,,,,,,,,
186,Shi Nei You Yong Chi,,Shi Nei You Yong Chi,24.9700759,121.1895545,leisure,,,,,,,,
187,Shi Xi Yi Chang,,Shi Xi Yi Chang,24.9680011,121.1892323,education,,,,,,,,
188,Shou Ning Meng Shi Si,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9644392,121.1908222,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
189,Shuang Bao Ba Liang Mian,來客,Lai Ke,24.9642629,121.1930689,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
190,Shuang Lian Gong Yuan,,Shuang Lian Gong Yuan,24.9598182,121.1828092,leisure,,,,,,,,
191,Shuang Lian Gong Yuan,,Shuang Lian Gong Yuan,24.9597761,121.1827815,leisure,,,,,,,,
192,Shuang Long Long Yu Qian Gong,Shuangqian Apartment,Shuangqian Apartment,24.9673381,121.1812322,amenity,"China, Shanghai, Huangpu, 瑞金宾馆区 邮政编码: 200023",,,,,,,
193,Shui Yue Zhuang Yuan,水悅莊園,Shui Yue Zhuang Yuan,24.9731279,121.1917167,food_and_dining,Chinese restaurant,4.3,43,"32051, Taiwan, Taoyuan City, Zhongli District, Sanmin Village, 大享街218號",Closes soon · 2.00 pm · Reopens 5.00 pm,,Ritzy banquet hall dishing up traditional Chinese cuisine in airy event rooms with chandeliers.  Dine-in  Takeaway  Delivery,This place is an event hall. Where you can hold a large group of people and throw your event within Taoyuan. There’s no easy transportation through and flow. It will make it hard for those who don’t h
194,Shun Tian Li Hu Guo Gong,,Shun Tian Li Hu Guo Gong,24.9631505,121.1945068,amenity,,,,,,,,
195,Sidewalk,Sidewalk人行道蔬食,SidewalkRen Xing Dao Shu Shi,24.9643943,121.192384,food_and_dining,Vegetarian restaurant,4.2,42,"No. 39號, Lane 216, Zhongyang Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.30 pm · Reopens 4.30 pm,, Dine-in  Takeaway  Delivery,"The food is unlike traditional dishes quite flavorful: the dumplings tasty and tofu melt in my mouth. The truffle rice had an overpowering truffle taste, however. Parking is available if the restauran"
196,Song Guo Guan (Yu Cheng Zhong Xin ),,Song Guo Guan (Yu Cheng Zhong Xin ),24.9667635,121.1908141,residential,,,,,,,,
197,Song Yuan Can Ting,LALA Kitchen,LALA Kitchen,24.9670698,121.190635,food_and_dining,New American restaurant,4.0,40,"320, Taiwan, Taoyuan City, Pingzhen District, 中央大學松苑餐廳2樓",Open · Closes 9.00 pm,, Dine-in  Takeaway  Delivery,"If you enjoy waiting 30 minutes for a hot latte and a full hour for your food, congratulations — you've found your happy place. Patience isn't just a virtue here, it's a requirement."
198,Song Yuan Can Ting,,Song Yuan Can Ting,24.9670778,121.1906948,education,,,,,,,,
199,Su She Fu Wu Zhong Xin,Suzhou Wujiang District Society Dispute Mediation Service Center,Suzhou Wujiang District Society Dispute Mediation Service Center,24.9661082,121.1945222,office,"China, Shanghai, Pudong, 里德辅 邮政编码: 200120",,,,,,,
200,Sui Yuan Can Ting,No.17 White House,No.17 White House,24.9649534,121.1910384,food_and_dining,Restaurant,4.5,45,"No. 21號, Lane 216, Zhongyang Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"I ordered spicy creamy chicken. The taste is weird, can’t tell what it tastes like.. …"
201,Tai Ji Tong Diao,蘊‧行,Yun .Xing,24.969305,121.1936538,tourism,Tourist attraction,5.0,50,"Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open 24 hours,,,Is it electric or not?
202,Tai Kong Ji Yao Ce Yan Jiu Zhong Xin,Network Learning Technology,Network Learning Technology,24.9678399,121.187321,education,Graduate school,4.7,47,"320, Taiwan, Taoyuan City, Pingzhen District, Wuquan Village, 中大路300號",Open · Closes 6.00 pm,,,Professor hwangs lab
203,Tai Zu You Yu Geng,來客,Lai Ke,24.9642216,121.193044,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
204,Tao Ke Lu Wei,Wei Lai,Wei Lai,24.9651912,121.1935423,food_and_dining,Chinese restaurant,4.9,49,"Ruko London Park, Wisata Bukit Mas Blk. A2 No.08, Lidah Wetan, Kec. Wiyung, Surabaya, Jawa Timur 60213",Open · Closes 9.00 pm,,,Just tried this restaurant and TBH the food is super good and the fish is fresh! Will come back for another time with family members!
205,Tao Yuan Shi Si Li Ai Bi You Er Yuan,,Tao Yuan Shi Si Li Ai Bi You Er Yuan,24.9678954,121.2013934,education,,,,,,,,
206,Tao Yuan Shi Zhao Hui Shi Hui Suo,,Tao Yuan Shi Zhao Hui Shi Hui Suo,24.9634799,121.1911117,amenity,,,,,,,,
207,Temple (1309326946),,Temple (1309326946),24.9644194,121.19421,building,,,,,,,,
208,Ti Yu Qi Cai Shi,,Ti Yu Qi Cai Shi,24.9693496,121.1905357,building,,,,,,,,
209,Tian Wen Yan Jiu Suo,,Tian Wen Yan Jiu Suo,24.9713768,121.1918266,office,,,,,,,,
210,Tian Yuan Mei Shi Wu,Tiancao Academy of Fine Arts Online Atelier Ziwulu Branch,Tiancao Academy of Fine Arts Online Atelier Ziwulu Branch,24.9644604,121.1916545,food_and_dining,"China, Zhejiang, Hangzhou, Shangcheng District, 高新文教区 邮政编码: 310006",,,,,,,
211,Ticket Toast Ti Qi Re Ya Tu Si,來客,Lai Ke,24.9647755,121.1935361,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
212,Tong Xun Xi,Changxiang Communication,Changxiang Communication,24.9673851,121.1916966,education,"China, Fujian, Fuzhou, Cangshan District, 茶亭 邮政编码: 350028",,,,,,,
213,Tu Mu Pin Bao Zhong Xin,,Tu Mu Pin Bao Zhong Xin,24.9691949,121.188617,education,,,,,,,,
214,Tu Mu Xi Guan &Hua Cai Xi Guan,POPO的秘密基地,POPODe Mi Mi Ji Di,24.9674864,121.1926876,education,Education center,5.0,50,"320, Taiwan, Taoyuan City, Zhongli District, Wuquan Village, Zhongda Rd, 300號, Engineering Building 1, E235室",,,,The location of a group of teachers' darlings
215,University (268841452),POPO的秘密基地,POPODe Mi Mi Ji Di,24.9673482,121.1926764,education,Education center,5.0,50,"320, Taiwan, Taoyuan City, Zhongli District, Wuquan Village, Zhongda Rd, 300號, Engineering Building 1, E235室",,,,The location of a group of teachers' darlings
216,University (268845987),秉文堂( Ping-Wen Hall),Bing Wen Tang ( Ping-Wen Hall),24.9691001,121.1945582,education,General education school,,,"號, No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,
217,University (268846333),General Education Building,General Education Building,24.9708858,121.1922458,education,Academic department,3.8,38,"No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,I come here to learn mandarin..
218,Wang Qiu Chang,,Wang Qiu Chang,24.9694333,121.1895438,leisure,,,,,,,,
219,Wang Qiu Chang,,Wang Qiu Chang,24.9694338,121.190108,leisure,,,,,,,,
220,Wei Ke Zao Can Dian,Weiji Breakfast Restaurant,Weiji Breakfast Restaurant,24.964046,121.1905677,food_and_dining,Restaurant,1.0,10,"China, Guangdong Province, Guangzhou, Zengcheng District, 中花路 邮政编码: 511365",,, Dine-in  Takeaway,It is no longer in operation.
221,Wei Xiao Zhuan Jiao,來客,Lai Ke,24.96483,121.193637,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
222,Wen Xue Er Guan,秉文堂( Ping-Wen Hall),Bing Wen Tang ( Ping-Wen Hall),24.9688741,121.1945477,education,General education school,,,"號, No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,
223,Wen Xue Yi Guan,秉文堂( Ping-Wen Hall),Bing Wen Tang ( Ping-Wen Hall),24.9693624,121.1945571,education,General education school,,,"號, No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,
224,Wo Jia Bian Li Shang Dian,Aishang My Home Convenience Store,Aishang My Home Convenience Store,24.9650656,121.1910106,shop,Convenience store,,,"270-3 Yin Hu Xi Li, 270, Tongan, Xiamen, Fujian, China, 361106",,,,
225,Wu Di Dan Bing,來客,Lai Ke,24.9654311,121.1935356,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
226,Xi Wang Ju,Xiwangju,Xiwangju,24.9709576,121.1943047,residential,,,,,,,,
227,Xia Ke Nai Cha,Di Xia Tie Milk-tea Shop,Di Xia Tie Milk-tea Shop,24.9650597,121.1935441,food_and_dining,Dessert shop,,,"277 Hejia Rd, Lusong District, Zhuzhou, Hunan, China, 412007",,, Takeaway  Delivery,
228,Xian Chun Fang,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9654771,121.1909949,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Closes soon · 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
229,Xiang Cheng Shao La,Chengxiangshaola Restaurant,Chengxiangshaola Restaurant,24.9648861,121.1935238,food_and_dining,Restaurant,,,"453 Dongchang Rd, Lujiazui, Pudong, Shanghai, China, 200120",,, Dine-in  Takeaway,
230,Xiang Jian Xiao Pu,Putian City Construction Project Work Team,Putian City Construction Project Work Team,24.9641514,121.1931113,food_and_dining,Government office,,,"C2HH+V48, Yanshou Middle St, Licheng District, Putian, Putian, Fujian, China, 351199",,,,
231,Xiang Mi Bian Dang,Shizai Mimixiang Bento,Shizai Mimixiang Bento,24.9701721,121.1955007,food_and_dining,Restaurant,,,"154 Shanghai S St, Luqiao District, Taizhou, Zhejiang, China, 318050",,, Takeaway  Delivery,
232,Xiang Mi Zi Zhu Can,Impression Minguo Mizhi Menguo Theme Restaurant,Impression Minguo Mizhi Menguo Theme Restaurant,24.9640521,121.1907084,food_and_dining,Restaurant,5.0,50,"6QJ7+GPH, Changchong St, Luhe District, Nanjing, Jiangsu, China, 211548",Temporarily closed,,,The stewed pot here is very good and suitable for three or four people at a table.
233,Xiang Tian Yuan,Tin Yuen Xiang,Tin Yuen Xiang,24.9654007,121.193671,food_and_dining,Health food store,4.3,43,"Sze Bo Building, 59-65 Hennessy Rd, Wan Chai, Hong Kong",Open · Closes 9.00 pm,, In-store shopping  In-store pick-up  Delivery,TVB News is distorting the facts and betraying the people of Hong Kong! I understand that your company may have already signed a contract for this year and cannot immediately withdraw the advertisemen
234,Xiao Chang Su She,,Xiao Chang Su She,24.969395,121.1957942,residential,,,,,,,,
235,Xiao E Mo,Xiaoemo,Xiaoemo,24.9651403,121.1936391,shop,Chinese restaurant,,,"40 Quanxiu St, Fengze District, Quanzhou, Fujian, China, 362029",,,,
236,Xiao Hong Niu,來客,Lai Ke,24.9641557,121.1929501,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
237,Xiao Mu Wu Song Bing,Shine Mood National Central University,Shine Mood National Central University,24.9699622,121.1934112,food_and_dining,Pancake restaurant,4.3,43,"Zhi-xi Hall, No. 300號, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",,Closes soon · 1.30 pm · Reopens 2.30 pm · See more hours,,"Shine mood have new store, also have cozy indoor area. My fav is chocolate waffles and milk tea. Remember that the queue is very long while weekend, especially in the afternoon."
238,Xiao Ye Wu Zi Zhu Can,來客,Lai Ke,24.9653819,121.1936648,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
239,Xiao Zhu Lu Wei,XIAO ZHU KITCHEN,XIAO ZHU KITCHEN,24.9647798,121.1935771,food_and_dining,Chinese restaurant,4.8,48,"Ruko Pecinan Square, Jl. Pasar Besar No.142, Sukoharjo, Kec. Klojen, Kota Malang, Jawa Timur 65118",Open · Closes 7.30 pm,, Dine-in  Drive-through  Delivery,"This kitchen is located in the same area as Lotus Reflexology. It has a small kitchen with limited seating on its terrace. It was hot and sunny when I visited, so I'd recommend going in the evening. …"
240,Xin Tao Fang,New TAO Fang Hall,New TAO Fang Hall,24.96923,121.1992968,food_and_dining,Hakka restaurant,3.9,39,"No. 19-5號, Lane 170, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,,"Spacious, contemporary restaurant offering Hakka dishes including seafood stews & braised pork.  Dine-in  Takeaway  Delivery","Terrible dining experience.

Ordered a chicken dish and it arrived missing both drumsticks. We raised this …"
241,Xing Fu Chu Fang,Xing Fu Tang Pakuwon City Mall,Xing Fu Tang Pakuwon City Mall,24.9641778,121.1931393,food_and_dining,Bubble tea store,5.0,50,"Jl. Raya Laguna KJW Putih Tambak No.2 lantai K2.28, Kejawaan Putih Tamba, Kec. Mulyorejo, Surabaya, Jawa Timur 60112",Open · Closes 10.00 pm,, Dine-in  Takeaway,Hands down the best boba in this town (so far). Definitely will recommend this place to everyone!
242,Xing Fu Xiao Guan,Happiness Rest. Private Kitchens,Happiness Rest. Private Kitchens,24.9649518,121.1908049,food_and_dining,Chinese restaurant,,,"China, CN 福建省 福州市 平潭县 盛林庄 206 206号外冷D1栋 邮政编码: 350499",,,,
243,Xing Zheng Da Lou,ZHENG DA - Chicken Steak Binus Rawa Belong,ZHENG DA - Chicken Steak Binus Rawa Belong,24.9682777,121.1950533,education,Restaurant,4.8,48,"Jl. Rw. Belong Jeruk No.9-A 1, RT.1/RW.9, Kemanggisan, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530",Open · Closes 10.00 pm,, Dine-in  Takeaway,Have tried twice for Zheng Da’s Signature Big (XXL) Crispy Chicken: Five Spices and Mala. I recommend the Mala one since it is more flavorful than Five Spices. …
244,Xue Sheng Hui,National Central University Post Office,National Central University Post Office,24.965671,121.1938158,office,Post office,3.8,38,"320, Taiwan, Taoyuan City, Zhongli District, Wuquan Village, Zhongda Rd, 300號(中央大學女14舍1樓) Female Dormitory 14",Open · Closes 5.00 pm,,,The clerk speaks english sometimes and they will understand if we speak in english. We can go to ATM 24hr and also print our current status of our deposit book in this bank
245,Yi Pin Guo,來客,Lai Ke,24.965465,121.1936786,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
246,Yi Ren Tang,National Central University Yi Ren Tang,National Central University Yi Ren Tang,24.9683424,121.1907771,education,Bus stop,3.3,33,"Pingzhen District, Taoyuan City, Taiwan 324",,,,"The Yiren Hall at National Central University is a crucial stop on the campus. For all sports on campus, getting off at this stop provides easy access to the badminton hall, volleyball court, baseball"
247,Yi Yi Yuan,來客,Lai Ke,24.965017,121.1935452,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
248,Yin He Chao Fan,Guai Shou Xiao Ba Fried Rice (Wuzhou Yinhecheng Store),Guai Shou Xiao Ba Fried Rice (Wuzhou Yinhecheng Store),24.9652441,121.1936509,food_and_dining,Fast food restaurant,,,"China, CN 江苏省 无锡市 梁溪区 广益路 301 301号C栋1019号 邮政编码: 214011",,, Dine-in  Takeaway,
249,You Yi Guan,Youyi Pass,Youyi Pass,24.9662962,121.195962,education,Mountain peak,4.0,40,"Pingxiang, Chongzuo, China",,It taks us 4 hours waiting here.,,A border gate to go back and forth between Vietnam 🇻🇳 and China by walking pathways. Note that waiting for Chinese immigration often takes very long time so just be patient and ready for it. …
250,Yu Qiu Guan,,Yu Qiu Guan,24.9691147,121.1908354,leisure,,,,,,,,
251,Yuan Hu Tu Di Gong Miao,榜鵝土地公庙 Punggol Tu Di Gong Temple,Bang E Tu Di Gong Miao Punggol Tu Di Gong Temple,24.9630809,121.1904175,amenity,Taoist temple,5.0,50,"10 Northshore Dr, Singapore 829974",Open · Closes 7.00 pm,,,Very good service. Not close to city so when praying or meditating not to noisy and can calm yourself down. Very affordable praying equipment such as three sticks of big incense is $1 and a stack of J
252,Zao An Mei Zhi Cheng Zhong Li Huo Li Zhong Yang,來客,Lai Ke,24.9644479,121.1932818,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
253,Zhen Gong Fu Cong Zhua Bing,Tian Jin Onion Pancake,Tian Jin Onion Pancake,24.9649057,121.1932544,food_and_dining,Hawker stall,3.6,36,"No. 1號, Lane 6, Yongkang St, Yongkang Village, Da’an District, Taipei City, Taiwan 106",Open · Closes 10.00 pm,, Takeaway  Dine-in  Delivery,"Tianjin Scallion Pancake is a small street stall tucked away in Yongkang Street, and it keeps things simple by selling only scallion pancakes. There are eight topping combinations to choose from, and "
254,Zhi Dao Lou,Zhi Daolou,Zhi Daolou,24.9656431,121.1938321,education,Apartment building,,,"HC25+65X, Baodi District, Tianjin, China, 301811",,,,
255,Zhi Xi Guan,Xiguan Yuanzhi Original Beef Offal Noodles No.2,Xiguan Yuanzhi Original Beef Offal Noodles No.2,24.9702273,121.193658,education,Fast food restaurant,5.0,50,"668 Fufeng St, 668, Wucheng District, Jinhua, Zhejiang, China, 321019",,, Dine-in  Takeaway,Go to MeiMeiQiu's favorite beef offal shop!
256,Zhong Da Guo Min Yun Dong Zhong Xin,Zhongda Changwang Fabric and Accessories Trading Plaza,Zhongda Changwang Fabric and Accessories Trading Plaza,24.969721,121.189849,leisure,Fabric store,4.6,46,"168 Ruikang Rd, Haizhu District, Guangzhou, Guangdong Province, China, 510260",,,,Zhongda Fabric market is very big and has a lot of different fabrics to choose. You will be get lost if you don’t know what you looking for first.  A lot of people around the world come here to get a 
257,Zhong Da Hui Guan,,Zhong Da Hui Guan,24.9708064,121.1949658,tourism,,,,,,,,
258,Zhong Da Xi Yi Bu,7-ELEVEN 中大松果門市,7-ELEVEN Zhong Da Song Guo Men Shi,24.9657435,121.1951219,shop,Convenience store,4.6,46,"Pine Cone Restaurant, No. 300號, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 1.00 am,,,"The 7-Eleven Central University Pinecone Store, located within National Central University, is a convenient stop relied upon by students and nearby residents in their daily lives. It boasts a good var"
259,Zhong Da You Zhi Yuan,秉文堂( Ping-Wen Hall),Bing Wen Tang ( Ping-Wen Hall),24.9660114,121.1919613,education,General education school,,,"號, No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,
260,Zhong Da Yun Ding,China Overseas Yunding Daguan South Gate (Pedestrian Gate),China Overseas Yunding Daguan South Gate (Pedestrian Gate),24.9716396,121.1901036,residential,"China, Jiangsu, Suzhou, Wuzhong District, 盘门 邮政编码: 215009",,,,,,,
261,Zhong Li Guan Ce Zhan,,Zhong Li Guan Ce Zhan,24.967879,121.185107,office,,,,,,,,
262,Zhong Li Zheng Xin Ming Niu Rou Mian,正宗新明老牌牛肉麵,Zheng Zong Xin Ming Lao Pai Niu Rou Mian,24.9650117,121.1910015,food_and_dining,Chinese noodle restaurant,3.8,38,"No. 65號, Minquan Rd, Jiuming Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 11.00 pm,, Dine-in  Takeaway  Delivery,Old school style noodles. We like it 🤓 …
263,Zhong Yang Bo De MBA,Research Center Building 1,Research Center Building 1,24.9673116,121.1828007,building,"Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",,,,,,,
264,Zhong Yang Da Xue You Ju iYou Xiang,National Central University,National Central University,24.965654,121.194611,amenity,Public university,4.5,45,"No. 300, Zhongda Rd, Shuanglian Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,"A public university in Zhongli district, Taoyuan city, Taiwan.
It's quite peaceful and quiet here, since it's located quite far from entertainment distraction, so you can study well 😂 …"
265,Zhou Wang,來客,Lai Ke,24.9652355,121.1936332,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
266,Zhu Xiang Zi Zhu Can,Yangxiangxiang Whole Lamb Bone Hot Pot Buffet Restaurant,Yangxiangxiang Whole Lamb Bone Hot Pot Buffet Restaurant,24.9644116,121.1912468,food_and_dining,"China, Guangdong Province, Guangzhou, Yuexiu District, 北京路商业区 邮政编码: 510040",,,,,,,
267,Zhuan Shi Yuan,來客,Lai Ke,24.9652433,121.1935428,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Closes soon · 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
268,Zi Ce Hui,秉文堂( Ping-Wen Hall),Bing Wen Tang ( Ping-Wen Hall),24.9678294,121.1917148,education,General education school,,,"號, No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,
269,Zi Dian Xue Yuan,秉文堂( Ping-Wen Hall),Bing Wen Tang ( Ping-Wen Hall),24.9674672,121.1916643,education,General education school,,,"號, No. 300, Zhongda Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 5.00 pm,,,
270,Zi Yuan Hui Shou Ji La Ji Chu Li Chang,,Zi Yuan Hui Shou Ji La Ji Chu Li Chang,24.9699991,121.1961998,amenity,,,,,,,,
271,Zong Tu Shu Guan,Zhongshan Library Tangxia Branch,Zhongshan Library Tangxia Branch,24.9682585,121.1942862,education,"China, Guangdong Province, Guangzhou, Tianhe District, 黄埔冲 邮政编码: 510640",,,,,,,
272,iHouseXiang Xiang Kong Jian,隱house社區,Yin houseShe Qu,24.9661272,121.1933112,education,Apartment complex,5.0,50,"No. 87號, Lane 336, Section 3, Zhongzheng E Rd, Wuquan Village, Dayuan District, Taoyuan City, Taiwan 337",,,,"This is a quiet and harmonious small community surrounded by rice paddies, with beautiful scenery."
